id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_course_admin,edu.course.admin,model_edu_course,group_edu_admin,1,1,1,1
access_edu_course_teacher,edu.course.teacher,model_edu_course,group_edu_teacher,1,0,0,0
access_edu_course_coordinator,edu.course.coordinator,model_edu_course,group_edu_coordinator,1,1,1,0

access_edu_teacher_admin,edu.teacher.admin,model_edu_teacher,group_edu_admin,1,1,1,1
access_edu_teacher_teacher,edu.teacher.teacher,model_edu_teacher,group_edu_teacher,1,0,0,0
access_edu_teacher_coordinator,edu.teacher.coordinator,model_edu_teacher,group_edu_coordinator,1,1,1,0

access_edu_enrollment_admin,edu.enrollment.admin,model_edu_enrollment,group_edu_admin,1,1,1,1
access_edu_enrollment_teacher,edu.enrollment.teacher,model_edu_enrollment,group_edu_teacher,1,0,0,0
access_edu_enrollment_coordinator,edu.enrollment.coordinator,model_edu_enrollment,group_edu_coordinator,1,1,1,0

access_edu_student_admin,edu.student.admin,model_edu_student,group_edu_admin,1,1,1,1
access_edu_student_teacher,edu.student.teacher,model_edu_student,group_edu_teacher,1,0,0,0
access_edu_student_coordinator,edu.student.coordinator,model_edu_student,group_edu_coordinator,1,1,1,0

access_edu_subject_admin,edu.subject.admin,model_edu_subject,group_edu_admin,1,1,1,1
access_edu_subject_teacher,edu.subject.teacher,model_edu_subject,group_edu_teacher,1,0,0,0
access_edu_subject_coordinator,edu.subject.coordinator,model_edu_subject,group_edu_coordinator,1,1,1,0
